2,80952,1,80952.0000
25,30276,1,30276.0000
38,110736,1,110736.0000
67,165960,1,165960.0000
97,102876,1,102876.0000
105,352704,1,352704.0000
110,162576,1,162576.0000
132,88440,1,88440.0000
173,104808,1,104808.0000
176,27456,1,27456.0000
226,109344,1,109344.0000
276,160920,1,160920.0000
290,123696,1,123696.0000
303,112752,1,112752.0000
309,91248,1,91248.0000
314,66840,1,66840.0000
319,369000,1,369000.0000
330,331584,1,331584.0000
339,468060,1,468060.0000
344,100980,1,100980.0000
349,42816,1,42816.0000
378,230400,1,230400.0000
440,84288,1,84288.0000
501,262980,1,262980.0000
525,210384,1,210384.0000
544,91152,1,91152.0000
666,12540,1,12540.0000
675,102240,1,102240.0000
718,76944,1,76944.0000
785,156096,1,156096.0000
789,73056,1,73056.0000
813,24312,1,24312.0000
816,48624,1,48624.0000
817,538500,1,538500.0000
825,53076,1,53076.0000
846,187104,1,187104.0000
854,87216,1,87216.0000
873,178500,1,178500.0000
915,309552,1,309552.0000
938,22260,1,22260.0000
940,284280,1,284280.0000
960,189060,1,189060.0000
993,108720,1,108720.0000
1004,188532,1,188532.0000
1011,204000,1,204000.0000
1012,98184,1,98184.0000
1068,253200,1,253200.0000
1071,253200,1,253200.0000
1083,50976,1,50976.0000
1093,385104,1,385104.0000
1166,149040,1,149040.0000
1242,128544,1,128544.0000
1244,35904,1,35904.0000
1250,182640,1,182640.0000
1252,148140,1,148140.0000
1256,71064,1,71064.0000
1270,74772,1,74772.0000
1284,52512,1,52512.0000
1318,185544,1,185544.0000
1329,23520,1,23520.0000
1374,389136,1,389136.0000
1375,45336,1,45336.0000
1389,125472,1,125472.0000
1407,125472,1,125472.0000
1447,100080,1,100080.0000
1480,123300,1,123300.0000
1498,165780,1,165780.0000
1528,191088,1,191088.0000
1580,194256,1,194256.0000
1603,78936,1,78936.0000
1638,64224,1,64224.0000
1656,189792,1,189792.0000
1698,141948,1,141948.0000
1718,172272,1,172272.0000
1762,248148,1,248148.0000
1766,30060,1,30060.0000
1772,202788,1,202788.0000
1776,43200,1,43200.0000
1801,165960,1,165960.0000
1808,385584,1,385584.0000
1811,239460,1,239460.0000
1819,143676,1,143676.0000
1843,105804,1,105804.0000
1862,396120,1,396120.0000
1869,37944,1,37944.0000
1876,209040,1,209040.0000
1886,162468,1,162468.0000
1906,44952,1,44952.0000
1928,55632,1,55632.0000
1967,249312,1,249312.0000
1978,205200,1,205200.0000
2000,290820,1,290820.0000
2018,38520,1,38520.0000
2035,176328,1,176328.0000
2055,271260,1,271260.0000
2062,86184,1,86184.0000
2064,83628,1,83628.0000
2073,44640,1,44640.0000
2080,214596,1,214596.0000
2106,101520,1,101520.0000
2116,92400,1,92400.0000
2134,22932,1,22932.0000
2142,23328,1,23328.0000
2143,71460,1,71460.0000
2153,61560,1,61560.0000
2165,78600,1,78600.0000
2167,170256,1,170256.0000
2187,53472,1,53472.0000
2218,182040,1,182040.0000
2227,92976,1,92976.0000
2228,185952,1,185952.0000
2245,347952,1,347952.0000
2246,415800,1,415800.0000
2247,72504,1,72504.0000
2262,230220,1,230220.0000
2268,20196,1,20196.0000
2279,314688,1,314688.0000
2322,46320,1,46320.0000
2334,48312,1,48312.0000
2343,99336,1,99336.0000
2345,199680,1,199680.0000
2350,159744,1,159744.0000
2352,49440,1,49440.0000
2361,156672,1,156672.0000
2413,17952,1,17952.0000
2419,95808,1,95808.0000
2445,293160,1,293160.0000
2456,200976,1,200976.0000
2486,24516,1,24516.0000
2496,165120,1,165120.0000
2516,466608,1,466608.0000
2545,428784,1,428784.0000
2572,360000,1,360000.0000
2580,89340,1,89340.0000
2622,136344,1,136344.0000
2694,91632,1,91632.0000
2699,231168,1,231168.0000
2705,93888,1,93888.0000
2720,93888,1,93888.0000
2725,69624,1,69624.0000
2728,156420,1,156420.0000
2753,66432,1,66432.0000
2754,335280,1,335280.0000
2762,111384,1,111384.0000
2824,50460,1,50460.0000
2872,268320,1,268320.0000
2910,437460,1,437460.0000
2912,380160,1,380160.0000
2933,272520,1,272520.0000
2936,504000,1,504000.0000
2962,31248,1,31248.0000
2982,41256,1,41256.0000
2986,24792,1,24792.0000
2988,88608,1,88608.0000
2994,48744,1,48744.0000
3005,390000,1,390000.0000
3021,155616,1,155616.0000
3050,82896,1,82896.0000
3064,15420,1,15420.0000
3112,123216,1,123216.0000
3115,321180,1,321180.0000
3137,253560,1,253560.0000
3143,130896,1,130896.0000
3161,30012,1,30012.0000
3229,39024,1,39024.0000
3230,77184,1,77184.0000
3249,68124,1,68124.0000
3293,276084,1,276084.0000
3329,19248,1,19248.0000
3353,146064,1,146064.0000
3354,4980,1,4980.0000
3390,40632,1,40632.0000
3403,71820,1,71820.0000
3418,207264,1,207264.0000
3448,68664,1,68664.0000
3455,67464,1,67464.0000
3460,140688,1,140688.0000
3489,44088,1,44088.0000
3556,174840,1,174840.0000
3562,174960,1,174960.0000
3608,161496,1,161496.0000
3629,158760,1,158760.0000
3637,14028,1,14028.0000
3664,271584,1,271584.0000
3674,23628,1,23628.0000
3679,444864,1,444864.0000
3747,76380,1,76380.0000
3752,18564,1,18564.0000
3754,68544,1,68544.0000
3804,63252,1,63252.0000
3834,23052,1,23052.0000
3862,74916,1,74916.0000
3875,153936,1,153936.0000
3906,334620,1,334620.0000
3907,133848,1,133848.0000
3916,96984,1,96984.0000
3942,107352,1,107352.0000
3953,63576,1,63576.0000
4033,84288,1,84288.0000
4052,106128,1,106128.0000
4079,158976,1,158976.0000
4099,41856,1,41856.0000
4116,151200,1,151200.0000
4144,212976,1,212976.0000
4190,405780,1,405780.0000
4259,79632,1,79632.0000
4260,244560,1,244560.0000
4268,41988,1,41988.0000
4293,164196,1,164196.0000
4337,51408,1,51408.0000
4342,100128,1,100128.0000
4354,327660,1,327660.0000
4361,90156,1,90156.0000
4413,221280,1,221280.0000
4414,97224,1,97224.0000
4415,74040,1,74040.0000
4423,73836,1,73836.0000
4427,87816,1,87816.0000
4447,192744,1,192744.0000
4448,192744,1,192744.0000
4456,321240,1,321240.0000
4467,86184,1,86184.0000
4473,93960,1,93960.0000
4476,15192,1,15192.0000
4503,135360,1,135360.0000
4533,81144,1,81144.0000
4550,61320,1,61320.0000
4576,300204,1,300204.0000
4580,20220,1,20220.0000
4585,64656,1,64656.0000
4616,66696,1,66696.0000
4626,33348,1,33348.0000
4631,87528,1,87528.0000
4650,402000,1,402000.0000
4660,106944,1,106944.0000
4681,162624,1,162624.0000
4715,97176,1,97176.0000
4725,168264,1,168264.0000
4727,107640,1,107640.0000
4746,204780,1,204780.0000
4774,465072,1,465072.0000
4784,219456,1,219456.0000
4803,59136,1,59136.0000
4825,21396,1,21396.0000
4851,141648,1,141648.0000
4852,213300,1,213300.0000
4863,76080,1,76080.0000
4894,117024,1,117024.0000
4907,98832,1,98832.0000
4937,143904,1,143904.0000
4948,359760,1,359760.0000
4949,289920,1,289920.0000
4969,150180,1,150180.0000
4981,179328,1,179328.0000
4994,258444,1,258444.0000
4999,165168,1,165168.0000
5001,110112,1,110112.0000
5033,11400,1,11400.0000
5072,317520,1,317520.0000
5118,53232,1,53232.0000
5120,323472,1,323472.0000
5126,20352,1,20352.0000
5133,57060,1,57060.0000
5164,22356,1,22356.0000
5180,58764,1,58764.0000
5181,399120,1,399120.0000
5196,79824,1,79824.0000
5215,14628,1,14628.0000
5228,173808,1,173808.0000
5256,193968,1,193968.0000
5263,276300,1,276300.0000
5269,117420,1,117420.0000
5270,79608,1,79608.0000
5283,170832,1,170832.0000
5305,240528,1,240528.0000
5313,300660,1,300660.0000
5317,90180,1,90180.0000
5358,68340,1,68340.0000
5362,202848,1,202848.0000
5385,149340,1,149340.0000
5395,158184,1,158184.0000
5422,368880,1,368880.0000
5445,78696,1,78696.0000
5477,349392,1,349392.0000
5481,209184,1,209184.0000
5541,32640,1,32640.0000
5572,140880,1,140880.0000
5574,44628,1,44628.0000
5591,221880,1,221880.0000
5593,44376,1,44376.0000
5602,177504,1,177504.0000
5622,83016,1,83016.0000
5628,225420,1,225420.0000
5632,285600,1,285600.0000
5650,98592,1,98592.0000
5698,99216,1,99216.0000
5724,232560,1,232560.0000
5742,232560,1,232560.0000
5774,31176,1,31176.0000
5794,123600,1,123600.0000
5837,177804,1,177804.0000
5891,65184,1,65184.0000
5912,184620,1,184620.0000
5944,78720,1,78720.0000
5952,141240,1,141240.0000
5991,61056,1,61056.0000
6030,28248,1,28248.0000
6040,11736,1,11736.0000
6061,5148,1,5148.0000
6062,321360,1,321360.0000
6097,26208,1,26208.0000
6138,67608,1,67608.0000
6148,59760,1,59760.0000
6157,247920,1,247920.0000
6226,398640,1,398640.0000
6265,87360,1,87360.0000
6273,87360,1,87360.0000
6289,85632,1,85632.0000
6353,79920,1,79920.0000
6358,270384,1,270384.0000
6363,17508,1,17508.0000
6397,181020,1,181020.0000
6425,36684,1,36684.0000
6434,110136,1,110136.0000
6440,34572,1,34572.0000
6453,10944,1,10944.0000
6461,150912,1,150912.0000
6472,43164,1,43164.0000
6495,104964,1,104964.0000
6505,38496,1,38496.0000
6510,76992,1,76992.0000
